XS_ID,Point_ID,Running Distance (m),Offset,Reduced_Level,Level_Datum,G_Northing,G_Easting,G_Datum,Circuit,Code
MB1,1000,2.688,0,101.584,Otago Vertical Datum,4860507.491,1352098.064,NZGD2000,NZTM,Shingle
MB1,1001,5.942,-0.022,102.215,Otago Vertical Datum,4860505.172,1352100.346,NZGD2000,NZTM,Road Edge
MB1,1002,9.52,-0.016,102.322,Otago Vertical Datum,4860502.599,1352102.834,NZGD2000,NZTM,Road Centreline
MB1,1003,12.989,0,102.211,Otago Vertical Datum,4860500.099,1352105.239,NZGD2000,NZTM,Road Edge
MB1,1004,16.319,-0.021,101.625,Otago Vertical Datum,4860497.724,1352107.572,NZGD2000,NZTM,Shingle
MB1,1005,19.595,0.019,100.361,Otago Vertical Datum,4860495.346,1352109.825,NZGD2000,NZTM,Bottom of Bank
MB1,1006,21.392,-0.021,101.41,Otago Vertical Datum,4860494.085,1352111.106,NZGD2000,NZTM,Fence
MB1,1007,31.347,0,101.211,Otago Vertical Datum,4860486.926,1352118.024,NZGD2000,NZTM,Spot Height
MB1,1008,43.383,-0.023,101.055,Otago Vertical Datum,4860478.305,1352126.423,NZGD2000,NZTM,Spot Height
MB1,1009,57.032,0.021,100.943,Otago Vertical Datum,4860468.48,1352135.899,NZGD2000,NZTM,Spot Height
MB1,1010,59.893,-0.017,100.9,Otago Vertical Datum,4860466.453,1352137.918,NZGD2000,NZTM,Fence
MB1,1011,73.76,-0.034,100.91,Otago Vertical Datum,4860456.515,1352147.588,NZGD2000,NZTM,Spot Height
MB1,1012,88.85,-0.022,100.909,Otago Vertical Datum,4860445.678,1352158.09,NZGD2000,NZTM,Spot Height
MB1,1013,102.689,0.017,101.017,Otago Vertical Datum,4860435.721,1352167.7,NZGD2000,NZTM,Spot Height
MB1,1014,113.879,-0.006,100.775,Otago Vertical Datum,4860427.706,1352175.51,NZGD2000,NZTM,Fence
MB1,1015,117.217,0,101.288,Otago Vertical Datum,4860425.307,1352177.831,NZGD2000,NZTM,Bottom of Bank
MB1,1016,120.378,0.021,102.736,Otago Vertical Datum,4860423.024,1352180.017,NZGD2000,NZTM,Top of Bank
MB1,1017,122.378,0.035,102.742,Otago Vertical Datum,4860421.58,1352181.4,NZGD2000,NZTM,Top of Bank
MB1,1018,126.593,-0.023,100.797,Otago Vertical Datum,4860418.595,1352184.377,NZGD2000,NZTM,Mud and Sand
MB1,1019,127.71,-0.005,99.319,Otago Vertical Datum,4860417.781,1352185.142,NZGD2000,NZTM,Mud and Sand
MB1,1020,155.574,0.019,99.32,Otago Vertical Datum,4860397.769,1352204.532,NZGD2000,NZTM,Mud and Sand
MB1,1021,156.91,-0.019,100.615,Otago Vertical Datum,4860396.838,1352205.489,NZGD2000,NZTM,Mud and Sand
MB1,1022,161.789,-0.017,100.815,Otago Vertical Datum,4860393.335,1352208.886,NZGD2000,NZTM,Mud and Sand
MB1,1023,171.413,0.018,101.063,Otago Vertical Datum,4860386.405,1352215.564,NZGD2000,NZTM,Mud and Sand
MB1,1024,179.833,-0.017,101.029,Otago Vertical Datum,4860380.387,1352221.453,NZGD2000,NZTM,Mud and Sand
MB1,1025,188.622,0,101.004,Otago Vertical Datum,4860374.068,1352227.562,NZGD2000,NZTM,Mud and Sand
MB1,1026,199.15,0.02,100.952,Otago Vertical Datum,4860366.499,1352234.88,NZGD2000,NZTM,Mud and Sand
MB1,1027,210.355,0.016,100.995,Otago Vertical Datum,4860358.462,1352242.687,NZGD2000,NZTM,Mud and Sand
MB1,1028,219.613,0,100.857,Otago Vertical Datum,4860351.83,1352249.146,NZGD2000,NZTM,Mud and Sand
MB1,1029,227.726,0.014,100.758,Otago Vertical Datum,4860345.998,1352254.787,NZGD2000,NZTM,Mud and Sand
MB1,1030,233.894,-0.019,100.899,Otago Vertical Datum,4860341.596,1352259.106,NZGD2000,NZTM,Mud and Sand
MB1,1031,244.916,0.017,100.837,Otago Vertical Datum,4860333.661,1352266.758,NZGD2000,NZTM,Mud and Sand
MB1,1032,256.071,-0.015,100.762,Otago Vertical Datum,4860325.678,1352274.549,NZGD2000,NZTM,Mud and Sand
MB1,1033,257.207,-0.024,100.05,Otago Vertical Datum,4860324.869,1352275.347,NZGD2000,NZTM,Mud and Sand
MB1,1034,258.292,0,100.915,Otago Vertical Datum,4860324.074,1352276.085,NZGD2000,NZTM,Mud and Sand
MB1,1035,260.71,0.017,100.916,Otago Vertical Datum,4860322.327,1352277.757,NZGD2000,NZTM,Mud and Sand
MB1,1036,274.502,0.021,100.824,Otago Vertical Datum,4860312.427,1352287.36,NZGD2000,NZTM,Mud and Sand
MB1,1037,286.81,-0.02,100.895,Otago Vertical Datum,4860303.624,1352295.962,NZGD2000,NZTM,Mud and Sand
MB1,1038,298.631,0,100.952,Otago Vertical Datum,4860295.128,1352304.18,NZGD2000,NZTM,Mud and Sand
MB1,1039,313.795,0.021,100.834,Otago Vertical Datum,4860284.232,1352314.727,NZGD2000,NZTM,Mud and Sand
MB1,1040,325.52,-0.015,100.391,Otago Vertical Datum,4860275.843,1352322.919,NZGD2000,NZTM,Mud and Sand
MB1,1041,339.835,-0.019,100.335,Otago Vertical Datum,4860265.574,1352332.892,NZGD2000,NZTM,Mud and Sand
MB1,1042,340.705,0.012,100.807,Otago Vertical Datum,4860264.928,1352333.475,NZGD2000,NZTM,Mud and Sand
MB1,1043,351.215,-0.025,100.884,Otago Vertical Datum,4860257.411,1352340.822,NZGD2000,NZTM,Mud and Sand
MB1,1044,363.86,-0.014,100.852,Otago Vertical Datum,4860248.331,1352349.621,NZGD2000,NZTM,Mud and Sand
MB1,1045,378.233,-0.013,100.816,Otago Vertical Datum,4860238.016,1352359.63,NZGD2000,NZTM,Mud and Sand
MB1,1046,383.87,-0.02,100.912,Otago Vertical Datum,4860233.976,1352363.562,NZGD2000,NZTM,Mud and Sand
MB1,1047,399.063,-0.022,100.892,Otago Vertical Datum,4860223.075,1352374.144,NZGD2000,NZTM,Mud and Sand
MB1,1048,409.717,0,100.831,Otago Vertical Datum,4860215.414,1352381.549,NZGD2000,NZTM,Mud and Sand
MB1,1049,417.855,-0.009,100.89,Otago Vertical Datum,4860209.581,1352387.224,NZGD2000,NZTM,Mud and Sand
MB1,1050,417.911,0.012,100.691,Otago Vertical Datum,4860209.526,1352387.247,NZGD2000,NZTM,Mud and Sand
MB1,1051,428.632,0,100.878,Otago Vertical Datum,4860201.841,1352394.723,NZGD2000,NZTM,Mud and Sand
MB1,1052,439.168,0.004,100.82,Otago Vertical Datum,4860194.278,1352402.058,NZGD2000,NZTM,Mud and Sand
MB1,1053,452.017,0.029,100.904,Otago Vertical Datum,4860185.04,1352410.989,NZGD2000,NZTM,Mud and Sand
MB1,1054,464.73,-0.018,100.871,Otago Vertical Datum,4860175.951,1352419.877,NZGD2000,NZTM,Mud and Sand
MB1,1055,481.245,0.021,100.964,Otago Vertical Datum,4860164.072,1352431.351,NZGD2000,NZTM,Mud and Sand
MB1,1056,492.215,0,100.995,Otago Vertical Datum,4860156.215,1352439.007,NZGD2000,NZTM,Mud and Sand
MB1,1057,496.69,0,100.912,Otago Vertical Datum,4860153.004,1352442.123,NZGD2000,NZTM,Mud and Sand
MB1,1058,498.223,-0.019,100.087,Otago Vertical Datum,4860151.917,1352443.204,NZGD2000,NZTM,Mud and Sand
MB1,1059,512.553,-0.019,99.887,Otago Vertical Datum,4860141.634,1352453.185,NZGD2000,NZTM,Mud and Sand
MB1,1060,512.645,-0.023,100.89,Otago Vertical Datum,4860141.571,1352453.252,NZGD2000,NZTM,Sand
MB1,1061,524,-0.012,101.246,Otago Vertical Datum,4860133.416,1352461.153,NZGD2000,NZTM,Sand
MB1,1062,537.955,-0.029,101.468,Otago Vertical Datum,4860123.413,1352470.885,NZGD2000,NZTM,Sand
MB1,1063,549.478,0.02,101.644,Otago Vertical Datum,4860115.111,1352478.875,NZGD2000,NZTM,Sand
MB1,1064,561.366,-0.02,101.899,Otago Vertical Datum,4860106.608,1352487.182,NZGD2000,NZTM,Sand
MB1,1065,573.261,-0.027,102.261,Otago Vertical Datum,4860098.077,1352495.472,NZGD2000,NZTM,Sand
MB1,1066,585.402,-0.02,102.702,Otago Vertical Datum,4860089.36,1352503.923,NZGD2000,NZTM,Sand
MB1,1067,599.721,0,103.403,Otago Vertical Datum,4860079.071,1352513.882,NZGD2000,NZTM,Sand
MB1,1068,610.563,-0.014,103.744,Otago Vertical Datum,4860071.3,1352521.443,NZGD2000,NZTM,Sand
MB1,1069,617.658,-0.014,103.747,Otago Vertical Datum,4860066.21,1352526.384,NZGD2000,NZTM,Sand
MB1,1070,627.008,0.026,102.95,Otago Vertical Datum,4860059.472,1352532.868,NZGD2000,NZTM,Sand
MB1,1071,635.128,-0.018,102.286,Otago Vertical Datum,4860053.676,1352538.555,NZGD2000,NZTM,Sand
MB1,1072,643.845,-0.023,101.304,Otago Vertical Datum,4860047.424,1352544.63,NZGD2000,NZTM,Sand
MB1,1073,653.819,-0.016,100.183,Otago Vertical Datum,4860040.262,1352551.571,NZGD2000,NZTM,Sand
MB1,1074,660.145,-0.01,99.597,Otago Vertical Datum,4860035.718,1352555.973,NZGD2000,NZTM,Sand
,,,,,,,,,,
MB2,2000,2.052,0.001,100.313,Otago Vertical Datum,4862850.339,1353420.86,NZGD2000,NZTM,Fence
MB2,2001,13.37,0.008,100.411,Otago Vertical Datum,4862842.241,1353428.767,NZGD2000,NZTM,Spot Height
MB2,2002,26.89,0.006,100.407,Otago Vertical Datum,4862832.575,1353438.22,NZGD2000,NZTM,Spot Height
MB2,2003,40.62,0.009,100.391,Otago Vertical Datum,4862822.755,1353447.816,NZGD2000,NZTM,Spot Height
MB2,2004,54.668,-0.001,100.492,Otago Vertical Datum,4862812.717,1353457.644,NZGD2000,NZTM,Spot Height
MB2,2005,68.464,0.003,100.541,Otago Vertical Datum,4862802.85,1353467.285,NZGD2000,NZTM,Spot Height
MB2,2006,71.39,0.01,100.516,Otago Vertical Datum,4862800.753,1353469.326,NZGD2000,NZTM,Fence
MB2,2007,72.218,-0.006,100.465,Otago Vertical Datum,4862800.172,1353469.916,NZGD2000,NZTM,Drain
MB2,2008,72.661,0.018,99.856,Otago Vertical Datum,4862799.838,1353470.209,NZGD2000,NZTM,Drain
MB2,2009,73.037,-0.027,99.832,Otago Vertical Datum,4862799.601,1353470.504,NZGD2000,NZTM,Drain
MB2,2010,73.06,-0.006,100.333,Otago Vertical Datum,4862799.57,1353470.505,NZGD2000,NZTM,Drain
MB2,2011,73.833,0.001,100.473,Otago Vertical Datum,4862799.012,1353471.04,NZGD2000,NZTM,Fence
MB2,2012,79.669,0.01,100.498,Otago Vertical Datum,4862794.833,1353475.114,NZGD2000,NZTM,Spot Height
MB2,2013,92.727,-0.003,100.582,Otago Vertical Datum,4862785.505,1353484.251,NZGD2000,NZTM,Spot Height
MB2,2014,107.846,0.004,100.679,Otago Vertical Datum,4862774.689,1353494.816,NZGD2000,NZTM,Spot Height
MB2,2015,121.748,0.001,100.714,Otago Vertical Datum,4862764.751,1353504.537,NZGD2000,NZTM,Spot Height
MB2,2016,133.262,0.006,100.739,Otago Vertical Datum,4862756.514,1353512.582,NZGD2000,NZTM,Spot Height
MB2,2017,138.153,0.001,100.473,Otago Vertical Datum,4862753.021,1353516.005,NZGD2000,NZTM,Spot Height
MB2,2018,144.599,0.011,100.009,Otago Vertical Datum,4862748.404,1353520.504,NZGD2000,NZTM,Spot Height
MB2,2019,145.845,0.003,100.165,Otago Vertical Datum,4862747.519,1353521.381,NZGD2000,NZTM,Spot Height
MB2,2020,150.775,-0.003,100.177,Otago Vertical Datum,4862743.998,1353524.832,NZGD2000,NZTM,Fence
MB2,2021,151.646,-0.008,100.26,Otago Vertical Datum,4862743.379,1353525.444,NZGD2000,NZTM,Drain
MB2,2022,152.376,0.006,99.632,Otago Vertical Datum,4862742.847,1353525.944,NZGD2000,NZTM,Drain
MB2,2023,154.528,-0.002,100.737,Otago Vertical Datum,4862741.314,1353527.454,NZGD2000,NZTM,Fence
MB2,2024,162.849,0.012,100.732,Otago Vertical Datum,4862735.354,1353533.262,NZGD2000,NZTM,Spot Height
MB2,2025,173.293,0.001,100.67,Otago Vertical Datum,4862727.894,1353540.57,NZGD2000,NZTM,Spot Height
MB2,2026,181.459,-0.001,100.356,Otago Vertical Datum,4862722.056,1353546.281,NZGD2000,NZTM,Fence
MB2,2027,183.464,-0.003,100.189,Otago Vertical Datum,4862720.624,1353547.684,NZGD2000,NZTM,Spot Height
MB2,2028,185.372,0.013,99.172,Otago Vertical Datum,4862719.249,1353549.006,NZGD2000,NZTM,Water level
MB2,2029,187.426,0.004,99.123,Otago Vertical Datum,4862717.786,1353550.448,NZGD2000,NZTM,Mud and Sand
MB2,2030,191.884,-0.025,99.051,Otago Vertical Datum,4862714.619,1353553.586,NZGD2000,NZTM,Mud and Sand
MB2,2031,243.242,-0.011,99.05,Otago Vertical Datum,4862677.885,1353589.479,NZGD2000,NZTM,Mud and Sand
MB2,2032,250.197,0,99.102,Otago Vertical Datum,4862672.905,1353594.333,NZGD2000,NZTM,Water level
MB2,2033,255.221,-0.008,99.892,Otago Vertical Datum,4862669.318,1353597.851,NZGD2000,NZTM,Spot Height
MB2,2034,258.7,-0.009,100.159,Otago Vertical Datum,4862666.831,1353600.284,NZGD2000,NZTM,Spot Height
MB2,2035,272.417,-0.003,100.3,Otago Vertical Datum,4862657.019,1353609.869,NZGD2000,NZTM,Spot Height
MB2,2036,286.057,0.002,100.331,Otago Vertical Datum,4862647.262,1353619.401,NZGD2000,NZTM,Spot Height
MB2,2037,300.174,0.003,100.465,Otago Vertical Datum,4862637.167,1353629.269,NZGD2000,NZTM,Spot Height
MB2,2038,313.893,0.001,100.653,Otago Vertical Datum,4862627.359,1353638.861,NZGD2000,NZTM,Spot Height
MB2,2039,327.769,-0.001,100.569,Otago Vertical Datum,4862617.438,1353648.563,NZGD2000,NZTM,Spot Height
MB2,2040,330.07,0.005,100.746,Otago Vertical Datum,4862615.788,1353650.167,NZGD2000,NZTM,Fence
MB2,2041,331.165,-0.004,100.79,Otago Vertical Datum,4862615.012,1353650.939,NZGD2000,NZTM,Stop Bank
MB2,2042,332.145,-0.001,101.132,Otago Vertical Datum,4862614.309,1353651.622,NZGD2000,NZTM,Stop Bank
MB2,2043,334.824,0.003,102.369,Otago Vertical Datum,4862612.39,1353653.492,NZGD2000,NZTM,Stop Bank
MB2,2044,336.684,0.007,102.451,Otago Vertical Datum,4862611.058,1353654.789,NZGD2000,NZTM,Stop Bank
MB2,2045,338.354,-0.001,102.372,Otago Vertical Datum,4862609.869,1353655.963,NZGD2000,NZTM,Stop Bank
MB2,2046,342.064,0.011,100.906,Otago Vertical Datum,4862607.208,1353658.547,NZGD2000,NZTM,Stop Bank
MB2,2047,347.84,0.003,100.733,Otago Vertical Datum,4862603.084,1353662.591,NZGD2000,NZTM,Spot Height
MB2,2048,349.811,-0.011,100.405,Otago Vertical Datum,4862601.684,1353663.979,NZGD2000,NZTM,Spot Height
MB2,2049,350.879,-0.002,99.786,Otago Vertical Datum,4862600.914,1353664.719,NZGD2000,NZTM,Spot Height
MB2,2050,356.061,-0.007,99.481,Otago Vertical Datum,4862597.212,1353668.345,NZGD2000,NZTM,Spot Height
MB2,2051,362.538,0.003,99.079,Otago Vertical Datum,4862592.574,1353672.866,NZGD2000,NZTM,Spot Height
MB2,2052,366.099,-0.002,99.017,Otago Vertical Datum,4862590.031,1353675.359,NZGD2000,NZTM,Water level
MB2,2053,367.17,0.002,98.354,Otago Vertical Datum,4862589.262,1353676.105,NZGD2000,NZTM,Mud and Sand
MB2,2054,413.444,0.005,98.557,Otago Vertical Datum,4862556.172,1353708.452,NZGD2000,NZTM,Mud and Sand
MB2,2055,419.47,0.003,98.654,Otago Vertical Datum,4862551.865,1353712.666,NZGD2000,NZTM,Mud and Sand
MB2,2056,429.745,0.011,98.8,Otago Vertical Datum,4862544.512,1353719.844,NZGD2000,NZTM,Mud and Sand
MB2,2057,440.191,0.009,98.83,Otago Vertical Datum,4862537.044,1353727.147,NZGD2000,NZTM,Mud and Sand
MB2,2058,449.97,-0.001,98.826,Otago Vertical Datum,4862530.059,1353733.991,NZGD2000,NZTM,Mud and Sand
MB2,2059,459.311,0.002,98.833,Otago Vertical Datum,4862523.377,1353740.519,NZGD2000,NZTM,Mud and Sand
MB2,2060,470.006,0.006,98.766,Otago Vertical Datum,4862515.727,1353747.993,NZGD2000,NZTM,Mud and Sand
MB2,2061,482.138,0.02,99.205,Otago Vertical Datum,4862507.042,1353756.464,NZGD2000,NZTM,Water level
MB2,2062,491.996,0.007,99.413,Otago Vertical Datum,4862500.003,1353763.365,NZGD2000,NZTM,Swamp
MB2,2063,505.863,0.011,99.445,Otago Vertical Datum,4862490.084,1353773.056,NZGD2000,NZTM,Swamp
MB2,2064,522.12,0.008,99.497,Otago Vertical Datum,4862478.462,1353784.423,NZGD2000,NZTM,Swamp
MB2,2065,533.128,0.005,99.534,Otago Vertical Datum,4862470.593,1353792.121,NZGD2000,NZTM,Swamp
MB2,2066,544.575,0.037,99.528,Otago Vertical Datum,4862462.385,1353800.1,NZGD2000,NZTM,Swamp
MB2,2067,551.416,-0.008,99.911,Otago Vertical Datum,4862457.525,1353804.915,NZGD2000,NZTM,Swamp
MB2,2068,555.094,0.005,100.242,Otago Vertical Datum,4862454.886,1353807.477,NZGD2000,NZTM,Vegetation
MB2,2069,567.187,0.003,100.399,Otago Vertical Datum,4862446.241,1353815.932,NZGD2000,NZTM,Vegetation
MB2,2070,578.065,0.008,100.196,Otago Vertical Datum,4862438.459,1353823.533,NZGD2000,NZTM,Vegetation
MB2,2071,587.116,0.01,100.382,Otago Vertical Datum,4862431.985,1353829.859,NZGD2000,NZTM,Vegetation
MB2,2072,588.161,0.016,99.69,Otago Vertical Datum,4862431.234,1353830.585,NZGD2000,NZTM,Vegetation
MB2,2073,591.038,-0.013,99.176,Otago Vertical Datum,4862429.197,1353832.617,NZGD2000,NZTM,Vegetation
MB2,2074,591.788,0.004,100.424,Otago Vertical Datum,4862428.649,1353833.129,NZGD2000,NZTM,Vegetation
MB2,2075,596.098,0.003,100.313,Otago Vertical Datum,4862425.568,1353836.143,NZGD2000,NZTM,Vegetation
MB2,2076,604.94,-0.012,100.413,Otago Vertical Datum,4862419.256,1353842.335,NZGD2000,NZTM,Vegetation
MB2,2077,620.304,0.007,100.54,Otago Vertical Datum,4862408.257,1353853.062,NZGD2000,NZTM,Vegetation
MB2,2078,628.932,0.011,100.5,Otago Vertical Datum,4862402.084,1353859.091,NZGD2000,NZTM,Vegetation
MB2,2079,638.185,0.003,100.484,Otago Vertical Datum,4862395.474,1353865.565,NZGD2000,NZTM,Vegetation
MB2,2080,645.239,-0.004,100.406,Otago Vertical Datum,4862390.435,1353870.501,NZGD2000,NZTM,Vegetation
MB2,2081,659.583,-0.004,100.578,Otago Vertical Datum,4862380.178,1353880.529,NZGD2000,NZTM,Vegetation
MB2,2082,669.777,0.01,100.571,Otago Vertical Datum,4862372.879,1353887.645,NZGD2000,NZTM,Vegetation
MB2,2083,682.052,0.01,100.607,Otago Vertical Datum,4862364.102,1353896.226,NZGD2000,NZTM,Vegetation
MB2,2084,692.961,0.007,100.467,Otago Vertical Datum,4862356.304,1353903.855,NZGD2000,NZTM,Vegetation
MB2,2085,706.737,0.01,100.604,Otago Vertical Datum,4862346.451,1353913.483,NZGD2000,NZTM,Vegetation
MB2,2086,717.188,0.003,100.501,Otago Vertical Datum,4862338.983,1353920.795,NZGD2000,NZTM,Vegetation
MB2,2087,727.688,-0.004,100.547,Otago Vertical Datum,4862331.48,1353928.14,NZGD2000,NZTM,Vegetation
MB2,2088,738.14,0.001,100.519,Otago Vertical Datum,4862324.003,1353935.443,NZGD2000,NZTM,Vegetation
MB2,2089,749.126,0,100.826,Otago Vertical Datum,4862316.148,1353943.123,NZGD2000,NZTM,Vegetation
MB2,2090,753.669,0.005,101.184,Otago Vertical Datum,4862312.896,1353946.296,NZGD2000,NZTM,Vegetation
MB2,2091,759.774,0,100.099,Otago Vertical Datum,4862308.535,1353950.567,NZGD2000,NZTM,Vegetation
MB2,2092,766.568,-0.001,99.241,Otago Vertical Datum,4862303.677,1353955.318,NZGD2000,NZTM,Water level
MB2,2093,769.748,0.017,98.402,Otago Vertical Datum,4862301.39,1353957.528,NZGD2000,NZTM,Mud and Sand
MB2,2094,805.005,0.007,98.498,Otago Vertical Datum,4862276.187,1353982.183,NZGD2000,NZTM,Mud and Sand
MB2,2095,807.666,-0.014,99.237,Otago Vertical Datum,4862274.299,1353984.058,NZGD2000,NZTM,Water level
MB2,2096,816.168,-0.003,100.726,Otago Vertical Datum,4862268.212,1353989.993,NZGD2000,NZTM,Vegetation
MB2,2097,822.09,0.007,101.61,Otago Vertical Datum,4862263.97,1353994.126,NZGD2000,NZTM,Sand
MB2,2098,828.94,0,102.24,Otago Vertical Datum,4862259.077,1353998.92,NZGD2000,NZTM,Sand
MB2,2099,836.011,0.009,102.566,Otago Vertical Datum,4862254.015,1354003.856,NZGD2000,NZTM,Sand
MB2,2100,844.675,0.006,102.948,Otago Vertical Datum,4862247.822,1354009.915,NZGD2000,NZTM,Sand
MB2,2101,852.699,0.003,103.396,Otago Vertical Datum,4862242.086,1354015.527,NZGD2000,NZTM,Sand
MB2,2102,861.125,0.007,103.818,Otago Vertical Datum,4862236.059,1354021.415,NZGD2000,NZTM,Sand
MB2,2103,870.75,0.006,104.326,Otago Vertical Datum,4862229.177,1354028.144,NZGD2000,NZTM,Sand
MB2,2104,878.692,0.037,104.639,Otago Vertical Datum,4862223.476,1354033.674,NZGD2000,NZTM,Sand
MB2,2105,884.246,0.009,104.662,Otago Vertical Datum,4862219.525,1354037.577,NZGD2000,NZTM,Sand
MB2,2106,890.288,0.011,104.17,Otago Vertical Datum,4862215.203,1354041.799,NZGD2000,NZTM,Sand
MB2,2107,897.153,-0.013,103.419,Otago Vertical Datum,4862210.311,1354046.615,NZGD2000,NZTM,Sand
MB2,2108,904.478,0.004,103.175,Otago Vertical Datum,4862205.061,1354051.724,NZGD2000,NZTM,Sand
MB2,2109,908.669,0.002,102.389,Otago Vertical Datum,4862202.066,1354054.655,NZGD2000,NZTM,Sand
MB2,2110,916.225,-0.008,101.079,Otago Vertical Datum,4862196.67,1354059.945,NZGD2000,NZTM,Sand
MB2,2111,924.275,0.005,99.965,Otago Vertical Datum,4862190.905,1354065.563,NZGD2000,NZTM,Sand
MB2,2112,931.867,0.004,99.302,Otago Vertical Datum,4862185.477,1354070.871,NZGD2000,NZTM,Sand
MB2,2113,945.856,-0.018,98.46,Otago Vertical Datum,4862175.49,1354080.666,NZGD2000,NZTM,Sand
,,,,,,,,,,
MB3,3000,0,0,100.886,Otago Vertical Datum,4864449.39,1355795.242,NZGD2000,NZTM,Spot Height
MB3,3001,16.172,-0.009,100.968,Otago Vertical Datum,4864437.676,1355806.392,NZGD2000,NZTM,Spot Height
MB3,3002,31.747,-0.006,100.573,Otago Vertical Datum,4864426.387,1355817.122,NZGD2000,NZTM,Spot Height
MB3,3003,38.356,0.002,100.405,Otago Vertical Datum,4864421.592,1355821.671,NZGD2000,NZTM,Spot Height
MB3,3004,48.064,-0.001,100.628,Otago Vertical Datum,4864414.559,1355828.362,NZGD2000,NZTM,Spot Height
MB3,3005,62.992,-0.002,100.512,Otago Vertical Datum,4864403.741,1355838.649,NZGD2000,NZTM,Spot Height
MB3,3006,68.973,-0.021,100.945,Otago Vertical Datum,4864399.42,1355842.784,NZGD2000,NZTM,Fence
MB3,3007,75.137,-0.002,102.471,Otago Vertical Datum,4864394.94,1355847.018,NZGD2000,NZTM,Spot Height
MB3,3008,78.487,0.007,102.481,Otago Vertical Datum,4864392.506,1355849.32,NZGD2000,NZTM,Spot Height
MB3,3009,83.702,-0.013,100.805,Otago Vertical Datum,4864388.741,1355852.928,NZGD2000,NZTM,Spot Height
MB3,3010,87.401,-0.002,100.39,Otago Vertical Datum,4864386.052,1355855.469,NZGD2000,NZTM,Water Level
MB3,3011,98.595,0.014,100.041,Otago Vertical Datum,4864377.929,1355863.171,NZGD2000,NZTM,Mud and Sand
MB3,3012,108.141,-0.02,98.902,Otago Vertical Datum,4864371.034,1355869.773,NZGD2000,NZTM,Mud and Sand
MB3,3013,294.728,0.001,99.354,Otago Vertical Datum,4864235.801,1355998.329,NZGD2000,NZTM,Mud and Sand
MB3,3014,296.113,-0.004,100.379,Otago Vertical Datum,4864234.801,1355999.287,NZGD2000,NZTM,Water Level
MB3,3015,303.493,0.005,100.393,Otago Vertical Datum,4864229.446,1356004.366,NZGD2000,NZTM,Mud and Sand
MB3,3016,310.115,0.005,100.307,Otago Vertical Datum,4864224.648,1356008.929,NZGD2000,NZTM,Fence
